Trek,Cost,Time,Trip Grade,Max Altitude,Accomodation,Best Travel Time,Contact or Book your Trip,Difficulty,Cost Range,Duration Category,Altitude Category,Features
Annapurna Circuit Short Trek,1250.0,12,Strenuous,5416,Hotel/Guesthouse,March - May & Sept - Nov.,https://www.nepalhikingteam.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate March - May & Sept - Nov.
Annapurna Luxury Trek,1450.0,9,Easy To Moderate,2012,Hotel/Luxury Lodges,March - May & Setpt - Dec,https://www.nepalhikingteam.com,Easy,Medium,Medium,Low,Medium Medium Low Easy March - May & Setpt - Dec
Annapurna Panorama Trek,860.0,9,Easy,3210,Hotel/Teahouse,Jan - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Low,Medium,Moderate,Low Medium Moderate Easy Jan - May & Sept - Dec
Annapurna Tilicho Lake Trek,1450.0,17,Strenuous,5416,Hotel/Guesthouse,March - May & Sept - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate March - May & Sept - Nov
Short Annapurna Trek,590.0,5,Easy,1990,Hotel/Lodges,Jan- May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Low,Short,Low,Low Short Low Easy Jan- May & Sept - Dec
Manaslu Circuit Trek,1450.0,15,Strenuous,5106,Hotel/Guesthouse,March - May & Sept - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate March - May & Sept - Nov
Manaslu Circuit Trekking,1380.0,14,Moderate,5220,Hotel/Teahouses,March - May & Setpt - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate March - May & Setpt - Nov
Tsum Valley with Manaslu Trek,1850.0,20,Strenuous,5220,Hotel/Guesthouse,March - May & Sept - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate March - May & Sept - Nov
Upper Mustang Trek,2150.0,17,Easy To Moderate,4210,Hotel/Guesthouse,March - May & Sept - Nov.,https://www.nepalhikingteam.com,Easy,High,Very Long,High,High Very Long High Easy March - May & Sept - Nov.
Upper Mustang Trek with Yara,2300.0,18,Easy To Moderate,4200,Hotel/Lodges,March - Nov,https://www.nepalhikingteam.com,Easy,High,Very Long,High,High Very Long High Easy March - Nov
Upper Mustang Tiji Festival Trek,2150.0,18,Easy To Moderate,4210,Hotel/Teahouses,March - May & Sept - Nov,https://www.nepalhikingteam.com,Easy,High,Very Long,High,High Very Long High Easy March - May & Sept - Nov
Langtang Valley Trek,750.0,10,Easy To Moderate,5050,Hotel/Teahouse,March-May & Sept-Dec,https://www.nepalhikingteam.com,Easy,Low,Medium,Very High,Low Medium Very High Easy March-May & Sept-Dec
Langtang Gosaikunda Trek,1180.0,16,Easy To Moderate,4600,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Medium,Very Long,High,Medium Very Long High Easy March - May & Sept - Dec
Tamang Heritage Trek,920.0,14,Easy To Moderate,5050,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Low,Long,Very High,Low Long Very High Easy March - May & Sept - Dec
Tamang Heritage Trail,750.0,8,Easy,2607,Teahouses/Lodges,Jan - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Low,Medium,Low,Low Medium Low Easy Jan - May & Sept - Dec
Helambu Trek,780.0,9,Easy,3650,Hotel/Guesthouse,Jan - May & Sept- Dec,https://www.nepalhikingteam.com,Easy,Low,Medium,Moderate,Low Medium Moderate Easy Jan - May & Sept- Dec
Annapurna Base Camp Trek  ,1499.0,11,Moderate+Demanding,4130,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,High,Medium Long High Moderate Jan - May & Sept - Dec
Everest Base Camp Trek for Youths  ,1750.0,14,Demanding,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate Jan - May & Sept - Dec
Everest Base Camp Short Trek  ,1499.0,14,Demanding,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate Jan - May & Sept - Dec
Everest Base Camp Trek  ,1499.0,16,Moderate+Demanding,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Annapurna Circuit Trek  ,1499.0,17,Demanding,5416,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Everest Base Camp Luxury Lodge Trek  ,1499.0,15,Demanding,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate Jan - May & Sept - Dec
Everest Base Camp Trek via Gokyo Lakes and Cho La Pass  ,1499.0,18,Demanding,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Upper Mustang Trek  ,1499.0,17,Moderate+Demanding,3870,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Moderate,Medium Very Long Moderate Moderate Jan - May & Sept - Dec
Everest Advanced Base Camp Trek from Tibet  ,1499.0,18,Moderate+Demanding,6340,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Gokyo Lakes and Gokyo Ri Trek  ,1499.0,14,Moderate+Demanding,5357,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate Jan - May & Sept - Dec
Mardi Himal Trek  ,1499.0,10,Moderate,3540,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Medium,Moderate,Medium Medium Moderate Moderate Jan - May & Sept - Dec
Manaslu Circuit Trek  ,1499.0,18,Demanding,5160,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Langtang Valley Trek  ,1499.0,11,Moderate+Demanding,5000,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate Jan - May & Sept - Dec
Annapurna Sanctuary Trek  ,1499.0,14,Moderate+Demanding,4130,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,High,Medium Long High Moderate Jan - May & Sept - Dec
Rara Lake Trek  ,1499.0,15,Moderate,3055,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Moderate,Medium Long Moderate Moderate Jan - May & Sept - Dec
Everest High Passes Trek  ,1499.0,20,Demanding,5546,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Kanchenjunga Circuit Trek  ,1499.0,25,Demanding,5143,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Everest View Trek  ,1499.0,12,Light+Moderate,3870,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Moderate,Medium Long Moderate Moderate Jan - May & Sept - Dec
Tsum Valley Trek  ,1499.0,19,Demanding,6000,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
The Royal Trek  ,1499.0,9,Moderate,1730,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Medium,Low,Medium Medium Low Moderate Jan - May & Sept - Dec
Makalu Base Camp Trek  ,1499.0,22,Demanding+Challenging,4870,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Difficult,Medium,Very Long,High,Medium Very Long High Difficult Jan - May & Sept - Dec
"Langtang, Gosainkunda and Helambu Trek  ",1499.0,17,Moderate,5000,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Nar Phu Valley Trek  ,1499.0,19,Demanding,5416,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Annapurna Circle Trek  ,1499.0,14,Demanding,5416,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate Jan - May & Sept - Dec
Everest Kangshung Face Trek  ,1499.0,21,Demanding+Challenging,5320,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Difficult,Medium,Very Long,Very High,Medium Very Long Very High Difficult Jan - May & Sept - Dec
Tsum Valley and Manaslu Trek  ,1499.0,27,Demanding,4460,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,High,Medium Very Long High Moderate Jan - May & Sept - Dec
Khopra Ridge Community Trek  ,1499.0,13,Moderate+Demanding,4500,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,High,Medium Long High Moderate Jan - May & Sept - Dec
Nepal Experience Tour  ,1499.0,12,Light,3210,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Moderate,Medium Long Moderate Moderate Jan - May & Sept - Dec
Annapurna Circuit Trek with Tilicho Lake and Poon Hill  ,1499.0,20,Demanding,5416,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Annapurna With Tilicho Lake Trek  ,1499.0,17,Demanding,5416,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Langtang Valley Trek with Ganja la Pass  ,1499.0,14,Demanding+Challenging,5122,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Difficult,Medium,Long,Very High,Medium Long Very High Difficult Jan - May & Sept - Dec
Tamang Heritage Trek  ,1499.0,14,Moderate,3870,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Moderate,Medium Long Moderate Moderate Jan - May & Sept - Dec
Manaslu and Annapurna Trek with Tilicho Lake  ,1499.0,25,Demanding,5416,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Nepal Trekking and Everest Himalaya Heli Tour  ,1499.0,7,Moderate,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Medium,Very High,Medium Medium Very High Moderate Jan - May & Sept - Dec
Nepal Hiking and Culture Tour  ,1499.0,8,Moderate,1550,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Medium,Low,Medium Medium Low Moderate Jan - May & Sept - Dec
Annapurna Sunrise and Everest View Trek  ,1499.0,17,Moderate,3870,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Moderate,Medium Very Long Moderate Moderate Jan - May & Sept - Dec
Tenzing Hillary Everest Marathon  ,1499.0,20,Demanding+Challenging,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Difficult,Medium,Very Long,Very High,Medium Very Long Very High Difficult Jan - May & Sept - Dec
Everest Base Camp Trek,1450.0,16,Moderate-Hard,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Everest Kalapathar Trekking,1390.0,15,Moderate-Hard,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate Jan - May & Sept - Dec
Everest Panorama Trek,1040.0,10,Easy-Moderate,3860,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Easy,Medium,Medium,Moderate,Medium Medium Moderate Easy Jan - May & Sept - Dec
Everest Base Camp Trek via Gokyo Lake,1530.0,19,Moderate-Hard,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Gokyo Lake Trek,1190.0,13,Moderate,5357,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate Jan - May & Sept - Dec
Everest Base Camp Heli Trek,3600.0,9,Moderate,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Very High,Medium,Very High,Very High Medium Very High Moderate Jan - May & Sept - Dec
Annapurna Circuit Trek,1100.0,19,Moderate-Hard,5416,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Annapurna Base Camp Trek,1090.0,16,Moderate,4130,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Very Long,High,Medium Very Long High Moderate Jan - May & Sept - Dec
Ghorepani Poon Hill Trek,450.0,10,Easy,3210,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Easy,Low,Medium,Moderate,Low Medium Moderate Easy Jan - May & Sept - Dec
Upper Mustang Trek,2100.0,17,Moderate-Hard,4200,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,High,Very Long,High,High Very Long High Moderate Jan - May & Sept - Dec
Mardi Himal Trek,590.0,9,Easy-Moderate,4500,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Easy,Low,Medium,High,Low Medium High Easy Jan - May & Sept - Dec
Langtang Valley Trekking,690.0,11,Moderate,4773,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Low,Long,High,Low Long High Moderate Jan - May & Sept - Dec
Manaslu Circuit Trek,1190.0,17,Moderate-Hard,5220,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.adventurehimalayacircuit.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Annapurna Base Camp Trek,1090.0,14,Moderate,4210,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com,Moderate,Medium,Long,High,Medium Long High Moderate March - May & Sept - Dec
Annapurna Base Camp Short Trek,1090.0,11,Easy To Moderate,4210,Hotel/Teahouses,March - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Medium,Long,High,Medium Long High Easy March - May & Sept - Dec
Instant Annapurna Base Camp Trek,980.0,9,Moderate,4230,Hotel/Guest Houses,March - May & Sept - Dec.,https://www.nepalhikingteam.com,Moderate,Low,Medium,High,Low Medium High Moderate March - May & Sept - Dec.
Annapurna Base Camp Heli Trek,1750.0,9,Easy To Moderate,4210,Hotel/Teahouses,March - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Medium,Medium,High,Medium Medium High Easy March - May & Sept - Dec
Mardi Himal Trek,850.0,9,Easy To Moderate,4200,Hotel/Guesthouses,March - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Low,Medium,High,Low Medium High Easy March - May & Sept - Dec
Mardi Himal Trekking,850.0,8,Easy To Moderate,4200,Hotel/Guesthouse,March-May & Sept-Dec.,https://www.nepalhikingteam.com,Easy,Low,Medium,High,Low Medium High Easy March-May & Sept-Dec.
Classic Annapurna Circuit Trek,1350.0,18,Moderate,5416,Hotel/Teahouses,March - May & Sept - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate March - May & Sept - Nov
Annapurna Circuit Trek,1250.0,14,Moderate,5416,Hotel/Teahouses,March-May & Sept-Dec,https://www.nepalhikingteam.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate March-May & Sept-Dec
Annapurna Circuit Short Trek,1250.0,12,Strenuous,5416,Hotel/Guesthouse,March - May & Sept - Nov.,https://www.nepalhikingteam.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate March - May & Sept - Nov.
Annapurna Luxury Trek,1450.0,9,Easy To Moderate,2012,Hotel/Luxury Lodges,March - May & Setpt - Dec,https://www.nepalhikingteam.com,Easy,Medium,Medium,Low,Medium Medium Low Easy March - May & Setpt - Dec
Annapurna Panorama Trek,860.0,9,Easy,3210,Hotel/Teahouse,Jan - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Low,Medium,Moderate,Low Medium Moderate Easy Jan - May & Sept - Dec
Annapurna Tilicho Lake Trek,1450.0,17,Strenuous,5416,Hotel/Guesthouse,March - May & Sept - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate March - May & Sept - Nov
Short Annapurna Trek,590.0,5,Easy,1990,Hotel/Lodges,Jan- May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Low,Short,Low,Low Short Low Easy Jan- May & Sept - Dec
Manaslu Circuit Trek,1450.0,15,Strenuous,5106,Hotel/Guesthouse,March - May & Sept - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate March - May & Sept - Nov
Manaslu Circuit Trekking,1380.0,14,Moderate,5220,Hotel/Teahouses,March - May & Setpt - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate March - May & Setpt - Nov
Tsum Valley with Manaslu Trek,1850.0,20,Strenuous,5220,Hotel/Guesthouse,March - May & Sept - Nov,https://www.nepalhikingteam.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate March - May & Sept - Nov
Upper Mustang Trek,2150.0,17,Easy To Moderate,4210,Hotel/Guesthouse,March - May & Sept - Nov.,https://www.nepalhikingteam.com,Easy,High,Very Long,High,High Very Long High Easy March - May & Sept - Nov.
Upper Mustang Trek with Yara,2300.0,18,Easy To Moderate,4200,Hotel/Lodges,March - Nov,https://www.nepalhikingteam.com,Easy,High,Very Long,High,High Very Long High Easy March - Nov
Upper Mustang Tiji Festival Trek,2150.0,18,Easy To Moderate,4210,Hotel/Teahouses,March - May & Sept - Nov,https://www.nepalhikingteam.com,Easy,High,Very Long,High,High Very Long High Easy March - May & Sept - Nov
Langtang Valley Trek,750.0,10,Easy To Moderate,5050,Hotel/Teahouse,March-May & Sept-Dec,https://www.nepalhikingteam.com,Easy,Low,Medium,Very High,Low Medium Very High Easy March-May & Sept-Dec
Langtang Gosaikunda Trek,1180.0,16,Easy To Moderate,4600,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Medium,Very Long,High,Medium Very Long High Easy March - May & Sept - Dec
Tamang Heritage Trek,920.0,14,Easy To Moderate,5050,Hotel/Guesthouse,March - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Low,Long,Very High,Low Long Very High Easy March - May & Sept - Dec
Tamang Heritage Trail,750.0,8,Easy,2607,Teahouses/Lodges,Jan - May & Sept - Dec,https://www.nepalhikingteam.com,Easy,Low,Medium,Low,Low Medium Low Easy Jan - May & Sept - Dec
Helambu Trek,780.0,9,Easy,3650,Hotel/Guesthouse,Jan - May & Sept- Dec,https://www.nepalhikingteam.com,Easy,Low,Medium,Moderate,Low Medium Moderate Easy Jan - May & Sept- Dec
Annapurna Base Camp Trek  ,1499.0,11,Moderate+Demanding,4130,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,High,Medium Long High Moderate Jan - May & Sept - Dec
Everest Base Camp Trek for Youths  ,1750.0,14,Demanding,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate Jan - May & Sept - Dec
Everest Base Camp Short Trek  ,1499.0,14,Demanding,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate Jan - May & Sept - Dec
Everest Base Camp Trek  ,1499.0,16,Moderate+Demanding,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Annapurna Circuit Trek  ,1499.0,17,Demanding,5416,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Very Long,Very High,Medium Very Long Very High Moderate Jan - May & Sept - Dec
Everest Base Camp Luxury Lodge Trek  ,1499.0,15,Demanding,5545,Hotel/Guesthouse,Jan - May & Sept - Dec,https://www.himalayanglacier.com,Moderate,Medium,Long,Very High,Medium Long Very High Moderate Jan - May & Sept - Dec
